 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.256896.6'," 'Hefei University of Technology', 'city'",," 'Hefei', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.33489.35'," 'University of Delaware', 'city'",," 'Newark', 'state'"," 'Delaware', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.255169.c'," 'Donghua University', 'city'",," 'Shanghai', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412007.0'," 'Nanchang Hangkong University', 'city'",," 'Nanchang', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412531.0'," 'Shanghai Normal University', 'city'",," 'Shanghai', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.49470.3e'," 'Wuhan University', 'city'",," 'Wuhan', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9759.2'," 'University of Kent', 'city'",," 'Canterbury', 'state'"," 'Kent', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.121334.6'," 'University of Montpellier', 'city'",," 'Montpellier', 'state'"," 'Languedoc-Roussillon', 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412022.7'," 'Nanjing Tech University', 'city'",," 'Nanjing', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.43169.39'," ""Xi'an Jiaotong University"", 'city'",," ""Xi'an"", 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.18376.3b'," 'Bilkent University', 'city'",," 'Ankara', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5719.a'," 'University of Stuttgart', 'city'",," 'Stuttgart', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.264772.2'," 'Texas State University', 'city'",," 'San Marcos', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.64337.35'," 'Louisiana State University', 'city'",," 'Baton Rouge', 'state'"," 'Louisiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410428.b'," 'Louisiana State University System', 'city'",," 'Baton Rouge', 'state'"," 'Louisiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.42752.36'," 'Colorado State University System', 'city'",," 'Denver', 'state'"," 'Colorado', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.47894.36'," 'Colorado State University', 'city'",," 'Fort Collins', 'state'"," 'Colorado', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.468468.0'," 'National Center for Theoretical Sciences', 'city'",," 'Taipei', 'state'"," None, 'country'"," 'Taiwan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.62813.3e'," 'Illinois Institute of Technology', 'city'",," 'Chicago', 'state'"," 'Illinois', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1024.7'," 'Queensland University of Technology', 'city'",," 'Brisbane', 'state'"," 'Queensland', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.414086.f'," ""Children's Hospital of Wisconsin"", 'city'",," 'Milwaukee', 'state'"," 'Wisconsin', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.2865.9'," 'United States Geological Survey', 'city'",," 'Reston', 'state'"," 'Virginia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.34566.32'," 'Université du Maine', 'city'",," 'Le Mans', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.239578.2'," 'Cleveland Clinic', 'city'",," 'Cleveland', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7400.3'," 'University of Zurich', 'city'",," 'Zurich', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440923.8'," 'Catholic University of Eichstätt-Ingolstadt', 'city'",," 'Eichstätt', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412730.3'," 'University Hospital Olomouc', 'city'",," 'Olomouc', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10979.36'," 'Palacký University, Olomouc', 'city'",," 'Olomouc', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.170693.a'," 'University of South Florida', 'city'",," 'Tampa', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.170693.a'," 'University of South Florida', 'city'",," 'Tampa', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5947.f'," 'Norwegian University of Science and Technology', 'city'",," 'Trondheim', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5037.1'," 'Royal Institute of Technology', 'city'",," 'Stockholm', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419754.a'," 'Swiss Federal Institute for Forest, Snow and Landscape Research', 'city'",," 'Birmensdorf', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.266832.b'," 'University of New Mexico', 'city'",," 'Albuquerque', 'state'"," 'New Mexico', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.22448.38'," 'George Mason University', 'city'",," 'Fairfax', 'state'"," 'Virginia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266859.6'," 'University of North Carolina at Charlotte', 'city'",," 'Charlotte', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.416879.5'," 'Virginia Mason Medical Center', 'city'",," 'Seattle', 'state'"," 'Washington', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411677.2'," 'Bharathiar University', 'city'",," 'Coimbatore', 'state'"," 'Tamil Nadu', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413028.c'," 'Yeungnam University', 'city'",," 'Daegu', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11142.37'," 'Universiti Putra Malaysia', 'city'",," 'Seri Kembangan', 'state'"," None, 'country'"," 'Malaysia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.224260.0'," 'Virginia Commonwealth University', 'city'",," 'Richmond', 'state'"," 'Virginia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1021.2'," 'Deakin University', 'city'",," 'Geelong', 'state'"," 'Victoria', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.1058.c'," ""Murdoch Children's Research Institute"", 'city'",," 'Melbourne', 'state'"," 'Victoria', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9024.f'," 'University of Siena', 'city'",," 'Siena', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412761.7'," 'Ural Federal University', 'city'",," 'Yekaterinburg', 'state'"," None, 'country'"," 'Russia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.254567.7'," 'University of South Carolina', 'city'",," 'Columbia', 'state'"," 'South Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
 'grid.4691.a'," 'University of Naples Federico II', 'city'",," 'Naples', 'state'"," 'Campania', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8302.9'," 'Ege University', 'city'",," 'Izmir', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.45672.32'," 'King Abdullah University of Science and Technology', 'city'",," 'Jeddah', 'state'"," None, 'country'"," 'Saudi Arabia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10919.30'," 'University of Tromsø - The Arctic University of Norway', 'city'",," 'Tromsø', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4834.b'," 'Foundation for Research and Technology Hellas', 'city'",," 'Heraklion', 'state'"," None, 'country'"," 'Greece'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.12332.31'," 'Lappeenranta University of Technology', 'city'",," 'Lappeenranta', 'state'"," None, 'country'"," 'Finland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.260975.f'," 'Niigata University', 'city'",," 'Niigata', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.264727.2'," 'Temple University', 'city'",," 'Philadelphia', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.267827.e'," 'Victoria University of Wellington', 'city'",," 'Wellington', 'state'"," 'Wellington', 'country'"," 'New Zealand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.461798.5'," 'Max Planck Institute for Mathematics', 'city'",," 'Bonn', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8991.9'," 'London School of Hygiene & Tropical Medicine', 'city'",," 'London', 'state'"," 'Camden', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.473746.5'," 'SRM University', 'city'",," 'Sonīpat', 'state'"," None, 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.6906.9'," 'Erasmus University Rotterdam', 'city'",," 'Rotterdam', 'state'"," 'Zuid-Holland', 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266539.d'," 'University of Kentucky', 'city'",," 'Lexington', 'state'"," 'Kentucky', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15276.37'," 'University of Florida', 'city'",," 'Gainesville', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9227.e'," 'Chinese Academy of Sciences', 'city'",," 'Beijing', 'state'"," 'Beijing', 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11173.35'," 'University of the Punjab', 'city'",," 'Lahore', 'state'"," 'Punjab', 'country'"," 'Pakistan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.444869.3'," 'Iqra University', 'city'",," 'Karachi', 'state'"," None, 'country'"," 'Pakistan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.56302.32'," 'King Saud University', 'city'",," 'Riyadh', 'state'"," None, 'country'"," 'Saudi Arabia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266518.e'," 'University of Karachi', 'city'",," 'Karachi', 'state'"," None, 'country'"," 'Pakistan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411901.c'," 'University of Córdoba', 'city'",," 'Cordova', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.174567.6'," 'Nagasaki University', 'city'",," 'Nagasaki', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.424469.9'," 'École Pratique des Hautes Études', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.24704.35'," 'Azienda Ospedaliero-Universitaria Careggi', 'city'",," 'Florence', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.418375.c'," 'Netherlands Institute of Ecology', 'city'",," 'Heteren', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7776.1'," 'Cairo University', 'city'",," 'Giza', 'state'"," None, 'country'"," 'Egypt'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.164295.d'," 'University of Maryland, College Park', 'city'",," 'College Park', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410443.6'," 'University System of Maryland', 'city'",," 'Adelphi', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.241167.7'," 'Wake Forest University', 'city'",," 'Winston-Salem', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412584.e'," 'University of Iowa Hospitals and Clinics', 'city'",," 'Iowa City', 'state'"," 'Iowa', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7632.0'," 'University of Brasília', 'city'",," 'Brasília', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5319.e'," 'University of Girona', 'city'",," 'Girona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412323.5'," 'Ponta Grossa State University', 'city'",," 'Ponta Grossa', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9612.c'," 'Jaume I University', 'city'",," 'Castelló de la Plana', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6312.6'," 'Universidade de Vigo', 'city'",," 'Vigo', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10041.34'," 'University of La Laguna', 'city'",," 'San Cristóbal de La Laguna', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.164971.c'," 'Loyola University Chicago', 'city'",," 'Chicago', 'state'"," 'Illinois', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416167.3'," 'Mount Sinai Hospital', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8954.0'," 'University of Ljubljana', 'city'",," 'Ljubljana', 'state'"," None, 'country'"," 'Slovenia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418140.8'," 'Max Planck Institute for Biophysical Chemistry', 'city'",," 'Göttingen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.162346.4'," 'University of Hawaii System', 'city'",," 'Honolulu', 'state'"," 'Hawaii', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.162346.4'," 'University of Hawaii System', 'city'",," 'Honolulu', 'state'"," 'Hawaii', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.136304.3'," 'Chiba University', 'city'",," 'Chiba', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.205975.c'," 'University of California, Santa Cruz', 'city'",," 'Santa Cruz', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8515.9'," 'University Hospital of Lausanne', 'city'",," 'Lausanne', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5675.1'," 'TU Dortmund University', 'city'",," 'Dortmund', 'state'"," 'Nordrhein-Westfalen', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.449350.f'," 'Bartin University', 'city'",," 'Bartın', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21106.34'," 'University of Maine', 'city'",," 'Orono', 'state'"," 'Maine', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.426409.d'," 'Scientific and Technological Research Council of Turkey', 'city'",," 'Ankara', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411941.8'," 'University Hospital Regensburg', 'city'",," 'Regensburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5591.8'," 'Eötvös Loránd University', 'city'",," 'Budapest', 'state'"," 'Pest', 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5018.c'," 'Hungarian Academy of Sciences', 'city'",," 'Budapest', 'state'"," None, 'country'"," 'Hungary'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412807.8'," 'Vanderbilt University Medical Center', 'city'",," 'Nashville', 'state'"," 'Tennessee', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.422880.4'," 'Yale New Haven Health System', 'city'",," 'New Haven', 'state'"," 'Connecticut', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417307.6'," 'Yale New Haven Hospital', 'city'",," 'New Haven', 'state'"," 'Connecticut', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416074.0'," ""Monroe Carell Jr. Children's Hospital"", 'city'",," 'Nashville', 'state'"," 'Tennessee', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9786.0'," 'Khon Kaen University', 'city'",," 'Khon Kaen', 'state'"," 'Khon Kaen', 'country'"," 'Thailand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4808.4'," 'University of Zagreb', 'city'",," 'Zagreb', 'state'"," 'Grad Zagreb', 'country'"," 'Croatia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.42327.30'," 'Hospital for Sick Children', 'city'",," 'Toronto', 'state'"," 'Ontario', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.147455.6'," 'Carnegie Mellon University', 'city'",," 'Pittsburgh', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.442052.5'," 'State University of Pará', 'city'",," 'Belém', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.417984.7'," 'Indian Institute of Technology Dhanbad', 'city'",," 'Dhanbad', 'state'"," 'Jharkhand', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7708.8'," 'University Medical Center Freiburg', 'city'",," 'Freiburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.12799.34'," 'Universidade Federal de Viçosa', 'city'",," 'Viçosa', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.36120.36'," 'Open University in the Netherlands', 'city'",," 'Heerlen', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.256023.0'," 'Fordham University', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.239573.9'," ""Cincinnati Children's Hospital Medical Center"", 'city'",," 'Cincinnati', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.486749.0'," 'Baylor Scott & White Health', 'city'",," 'Dallas', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.503422.2'," 'University of Lille', 'city'",," 'Lille', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.503422.2'," 'University of Lille', 'city'",," 'Lille', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7005.2'," 'Wrocław University of Science and Technology', 'city'",," 'Wrocław', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9966.0'," 'University of Limoges', 'city'",," 'Limoges', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.503422.2'," 'University of Lille', 'city'",," 'Lille', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15876.3d'," 'Koç University', 'city'",," 'Istanbul', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412492.8'," 'Vidant Health', 'city'",," 'Greenville', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.255364.3'," 'East Carolina University', 'city'",," 'Greenville', 'state'"," 'North Carolina', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6572.6'," 'University of Birmingham', 'city'",," 'Birmingham', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.29857.31'," 'Pennsylvania State University', 'city'",," 'State College', 'state'"," 'Pennsylvania', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266685.9'," 'University of Massachusetts Boston', 'city'",," 'Boston', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416409.e'," ""St. James's Hospital"", 'city'",," 'Dublin', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412751.4'," ""St. Vincent's University Hospital"", 'city'",," 'Dublin', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1032.0'," 'Curtin University', 'city'",," 'Perth', 'state'"," 'Western Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411668.c'," 'Universitätsklinikum Erlangen', 'city'",," 'Erlangen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.14442.37'," 'Hacettepe University', 'city'",," 'Ankara', 'state'"," 'Ankara', 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
